Computed styles for "Visit Instagram" after hover: {
  '0': 'accent-color',
  '191': 'marker-mid',
  '192': 'marker-start',
  '193': 'mask-clip',
  '194': 'mask-composite',
  '195': 'mask-image',
  '196': 'mask-mode',
  '197': 'mask-origin',
  '198': 'mask-position',
  '199': 'mask-repeat',
  '200': 'mask-size',
  '201': 'mask-type',
  '202': 'math-depth',
  '203': 'math-shift',
  '204': 'math-style',
  '205': 'max-block-size',
  '206': 'max-height',
  '207': 'max-inline-size',
  '208': 'max-width',
  '209': 'min-block-size',
  '210': 'min-height',
  '211': 'min-inline-size',
  '212': 'min-width',
  '213': 'mix-blend-mode',
  '214': 'object-fit',
  '215': 'object-position',
  '216': 'object-view-box',
  '217': 'offset-anchor',
  '218': 'offset-distance',
  '219': 'offset-path',
  '220': 'offset-position',
  '221': 'offset-rotate',
  '222': 'opacity',
  '223': 'order',
  '224': 'orphans',
  '225': 'outline-color',
  '226': 'outline-offset',
  '227': 'outline-style',
  '228': 'outline-width',
  '229': 'overflow-anchor',
  '230': 'overflow-clip-margin',
  '231': 'overflow-wrap',
  '232': 'overflow-x',
  '233': 'overflow-y',
  '234': 'overlay',
  '235': 'overscroll-behavior-block',
  '236': 'overscroll-behavior-inline',
  '237': 'padding-block-end',
  '238': 'padding-block-start',
  '239': 'padding-bottom',
  '240': 'padding-inline-end',
  '241': 'padding-inline-start',
  '242': 'padding-left',
  '243': 'padding-right',
  '244': 'padding-top',
  '245': 'paint-order',
  '246': 'perspective',
  '247': 'perspective-origin',
  '248': 'pointer-events',
  '249': 'position',
  '250': 'position-anchor',
  '251': 'position-area',
  '252': 'position-try-fallbacks',
  '253': 'position-try-order',
  '254': 'position-visibility',
  '255': 'r',
  '256': 'resize',
  '257': 'right',
  '258': 'rotate',
  '259': 'row-gap',
  '260': 'ruby-align',
  '261': 'ruby-position',
  '262': 'rx',
  '263': 'ry',
  '264': 'scale',
  '265': 'scroll-behavior',
  '266': 'scroll-initial-target',
  '267': 'scroll-margin-block-end',
  '268': 'scroll-margin-block-start',
  '269': 'scroll-margin-inline-end',
  '270': 'scroll-margin-inline-start',
  '271': 'scroll-padding-block-end',
  '272': 'scroll-padding-block-start',
  '273': 'scroll-padding-inline-end',
  '274': 'scroll-padding-inline-start',
  '275': 'scroll-timeline-axis',
  '276': 'scroll-timeline-name',
  '277': 'scrollbar-color',
  '278': 'scrollbar-gutter',
  '279': 'scrollbar-width',
  '280': 'shape-image-threshold',
  '281': 'shape-margin',
  '282': 'shape-outside',
  '283': 'shape-rendering',
  '284': 'speak',
  '285': 'stop-color',
  '286': 'stop-opacity',
  '287': 'stroke',
  '288': 'stroke-dasharray',
  '289': 'stroke-dashoffset',
  '290': 'stroke-linecap',
  '291': 'stroke-linejoin',
  '292': 'stroke-miterlimit',
  '293': 'stroke-opacity',
  '294': 'stroke-width',
  '295': 'tab-size',
  '296': 'table-layout',
  '297': 'text-align',
  '298': 'text-align-last',
  '299': 'text-anchor',
  '300': 'text-box-edge',
  '301': 'text-box-trim',
  '302': 'text-decoration',
  '303': 'text-decoration-color',
  '304': 'text-decoration-line',
  '305': 'text-decoration-skip-ink',
  '306': 'text-decoration-style',
  '307': 'text-emphasis-color',
  '308': 'text-emphasis-position',
  '309': 'text-emphasis-style',
  '310': 'text-indent',
  '311': 'text-overflow',
  '312': 'text-rendering',
  '313': 'text-shadow',
  '314': 'text-size-adjust',
  '315': 'text-spacing-trim',
  '316': 'text-transform',
  '317': 'text-underline-position',
  '318': 'text-wrap-mode',
  '319': 'text-wrap-style',
  '320': 'timeline-scope',
  '321': 'top',
  '322': 'touch-action',
  '323': 'transform',
  '324': 'transform-origin',
  '325': 'transform-style',
  '326': 'transition-behavior',
  '327': 'transition-delay',
  '328': 'transition-duration',
  '329': 'transition-property',
  '330': 'transition-timing-function',
  '331': 'translate',
  '332': 'unicode-bidi',
  '333': 'user-select',
  '334': 'vector-effect',
  '335': 'vertical-align',
  '336': 'view-timeline-axis',
  '337': 'view-timeline-inset',
  '338': 'view-timeline-name',
  '339': 'view-transition-class',
  '340': 'view-transition-name',
  '341': 'visibility',
  '342': 'white-space-collapse',
  '343': 'widows',
  '344': 'width',
  '345': 'will-change',
  '346': 'word-break',
  '347': 'word-spacing',
  '348': 'writing-mode',
  '349': 'x',
  '350': 'y',
  '351': 'z-index',
  '352': 'zoom',
  '353': '-webkit-border-horizontal-spacing',
  '354': '-webkit-border-image',
  '355': '-webkit-border-vertical-spacing',
  '356': '-webkit-box-align',
  '357': '-webkit-box-decoration-break',
  '358': '-webkit-box-direction',
  '359': '-webkit-box-flex',
  '360': '-webkit-box-ordinal-group',
  '361': '-webkit-box-orient',
  '362': '-webkit-box-pack',
  '363': '-webkit-box-reflect',
  '364': '-webkit-font-smoothing',
  '365': '-webkit-line-break',
  '366': '-webkit-line-clamp',
  '367': '-webkit-locale',
  '368': '-webkit-mask-box-image',
  '369': '-webkit-mask-box-image-outset',
  '370': '-webkit-mask-box-image-repeat',
  '371': '-webkit-mask-box-image-slice',
  '372': '-webkit-mask-box-image-source',
  '373': '-webkit-mask-box-image-width',
  '374': '-webkit-print-color-adjust',
  '375': '-webkit-rtl-ordering',
  '376': '-webkit-tap-highlight-color',
  '377': '-webkit-text-combine',
  '378': '-webkit-text-decorations-in-effect',
  '379': '-webkit-text-fill-color',
  '380': '-webkit-text-orientation',
  '381': '-webkit-text-security',
  '382': '-webkit-text-stroke-color',
  '383': '-webkit-text-stroke-width',
  '384': '-webkit-user-drag',
  '385': '-webkit-user-modify',
  '386': '-webkit-writing-mode',
  accentColor: 'auto',
  additiveSymbols: '',
  alignContent: 'normal',
  alignItems: 'center',
  alignSelf: 'auto',
  alignmentBaseline: 'auto',
  all: '',
  anchorName: 'none',
  anchorScope: 'none',
  animation: '0.3s ease 0s 1 normal none running none',
  animationComposition: 'replace',
  animationDelay: '0s',
  animationDirection: 'normal',
  animationDuration: '0.3s',
  animationFillMode: 'none',
  animationIterationCount: '1',
  animationName: 'none',
  animationPlayState: 'running',
  animationRange: 'normal',
  animationRangeEnd: 'normal',
  animationRangeStart: 'normal',
  animationTimeline: 'auto',
  animationTimingFunction: 'ease',
  appRegion: 'none',
  appearance: 'none',
  ascentOverride: '',
  aspectRatio: '1 / 1',
  backdropFilter: 'none',
  backfaceVisibility: 'visible',
  background: 'rgba(0, 0, 0, 0) none repeat scroll 0% 0% / auto padding-box border-box',
  backgroundAttachment: 'scroll',
  backgroundBlendMode: 'normal',
  backgroundClip: 'border-box',
  backgroundColor: 'rgba(0, 0, 0, 0)',
  backgroundImage: 'none',
  backgroundOrigin: 'padding-box',
  backgroundPosition: '0% 0%',
  backgroundPositionX: '0%',
  backgroundPositionY: '0%',
  backgroundRepeat: 'repeat',
  backgroundSize: 'auto',
  basePalette: '',
  baselineShift: '0px',
  baselineSource: 'auto',
  blockSize: '40px',
  border: '1px solid rgb(255, 255, 255)',
  borderBlock: '1px solid rgb(255, 255, 255)',
  borderBlockColor: 'rgb(255, 255, 255)',
  borderBlockEnd: '1px solid rgb(255, 255, 255)',
  borderBlockEndColor: 'rgb(255, 255, 255)',
  borderBlockEndStyle: 'solid',
  borderBlockEndWidth: '1px',
  borderBlockStart: '1px solid rgb(255, 255, 255)',
  borderBlockStartColor: 'rgb(255, 255, 255)',
  borderBlockStartStyle: 'solid',
  borderBlockStartWidth: '1px',
  borderBlockStyle: 'solid',
  borderBlockWidth: '1px',
  borderBottom: '1px solid rgb(255, 255, 255)',
  borderBottomColor: 'rgb(255, 255, 255)',
  borderBottomLeftRadius: '9999px',
  borderBottomRightRadius: '9999px',
  borderBottomStyle: 'solid',
  borderBottomWidth: '1px',
  borderCollapse: 'separate',
  borderColor: 'rgb(255, 255, 255)',
  borderEndEndRadius: '9999px',
  borderEndStartRadius: '9999px',
  borderImage: 'none',
  borderImageOutset: '0',
  borderImageRepeat: 'stretch',
  borderImageSlice: '100%',
  borderImageSource: 'none',
  borderImageWidth: '1',
  borderInline: '1px solid rgb(255, 255, 255)',
  borderInlineColor: 'rgb(255, 255, 255)',
  borderInlineEnd: '1px solid rgb(255, 255, 255)',
  borderInlineEndColor: 'rgb(255, 255, 255)',
  borderInlineEndStyle: 'solid',
  borderInlineEndWidth: '1px',
  borderInlineStart: '1px solid rgb(255, 255, 255)',
  borderInlineStartColor: 'rgb(255, 255, 255)',
  borderInlineStartStyle: 'solid',
  borderInlineStartWidth: '1px',
  borderInlineStyle: 'solid',
  borderInlineWidth: '1px',
  borderLeft: '1px solid rgb(255, 255, 255)',
  borderLeftColor: 'rgb(255, 255, 255)',
  borderLeftStyle: 'solid',
  borderLeftWidth: '1px',
  borderRadius: '9999px',
  borderRight: '1px solid rgb(255, 255, 255)',
  borderRightColor: 'rgb(255, 255, 255)',
  borderRightStyle: 'solid',
  borderRightWidth: '1px',
  borderSpacing: '0px 0px',
  borderStartEndRadius: '9999px',
  borderStartStartRadius: '9999px',
  borderStyle: 'solid',
  borderTop: '1px solid rgb(255, 255, 255)',
  borderTopColor: 'rgb(255, 255, 255)',
  borderTopLeftRadius: '9999px',
  borderTopRightRadius: '9999px',
  borderTopStyle: 'solid',
  borderTopWidth: '1px',
  borderWidth: '1px',
  bottom: 'auto',
  boxDecorationBreak: 'slice',
  boxShadow: 'none',
  boxSizing: 'border-box',
  breakAfter: 'auto',
  breakBefore: 'auto',
  breakInside: 'auto',
  bufferedRendering: 'auto',
  captionSide: 'top',
  caretColor: 'rgb(255, 255, 255)',
  clear: 'none',
  clip: 'auto',
  clipPath: 'none',
  clipRule: 'nonzero',
  color: 'rgb(255, 255, 255)',
  colorInterpolation: 'srgb',
  colorInterpolationFilters: 'linearrgb',
  colorRendering: 'auto',
  colorScheme: 'normal',
  columnCount: 'auto',
  columnFill: 'balance',
  columnGap: 'normal',
  columnRule: '0px none rgb(255, 255, 255)',
  columnRuleColor: 'rgb(255, 255, 255)',
  columnRuleStyle: 'none',
  columnRuleWidth: '0px',
  columnSpan: 'none',
  columnWidth: 'auto',
  columns: 'auto auto',
  contain: 'none',
  containIntrinsicBlockSize: 'none',
  containIntrinsicHeight: 'none',
  containIntrinsicInlineSize: 'none',
  containIntrinsicSize: 'none',
  containIntrinsicWidth: 'none',
  container: 'none',
  containerName: 'none',
  containerType: 'normal',
  content: 'normal',
  contentVisibility: 'visible',
  counterIncrement: 'none',
  counterReset: 'none',
  counterSet: 'none',
  cursor: 'pointer',
  cx: '0px',
  cy: '0px',
  d: 'none',
  descentOverride: '',
  direction: 'ltr',
  display: 'flex',
  dominantBaseline: 'auto',
  emptyCells: 'show',
  fallback: '',
  fieldSizing: 'fixed',
  fill: 'rgb(255, 255, 255)',
  fillOpacity: '1',
  fillRule: 'nonzero',
  filter: 'none',
  flex: '0 1 auto',
  flexBasis: 'auto',
  flexDirection: 'row',
  flexFlow: 'row nowrap',
  flexGrow: '0',
  flexShrink: '1',
  flexWrap: 'nowrap',
  float: 'none',
  floodColor: 'rgb(0, 0, 0)',
  floodOpacity: '1',
  font: '16px / 24px din-2014, sans-serif',
  fontDisplay: '',
  fontFamily: 'din-2014, sans-serif',
  fontFeatureSettings: 'normal',
  fontKerning: 'auto',
  fontOpticalSizing: 'auto',
  fontPalette: 'normal',
  fontSize: '16px',
  fontSizeAdjust: 'none',
  fontStretch: '100%',
  fontStyle: 'normal',
  fontSynthesis: 'weight style small-caps',
  fontSynthesisSmallCaps: 'auto',
  fontSynthesisStyle: 'auto',
  fontSynthesisWeight: 'auto',
  fontVariant: 'normal',
  fontVariantAlternates: 'normal',
  fontVariantCaps: 'normal',
  fontVariantEastAsian: 'normal',
  fontVariantEmoji: 'normal',
  fontVariantLigatures: 'normal',
  fontVariantNumeric: 'normal',
  fontVariantPosition: 'normal',
  fontVariationSettings: 'normal',
  fontWeight: '400',
  forcedColorAdjust: 'auto',
  gap: 'normal',
  grid: 'none / none / none / row / auto / auto',
  gridArea: 'auto',
  gridAutoColumns: 'auto',
  gridAutoFlow: 'row',
  gridAutoRows: 'auto',
  gridColumn: 'auto',
  gridColumnEnd: 'auto',
  gridColumnGap: 'normal',
  gridColumnStart: 'auto',
  gridGap: 'normal',
  gridRow: 'auto',
  gridRowEnd: 'auto',
  gridRowGap: 'normal',
  gridRowStart: 'auto',
  gridTemplate: 'none',
  gridTemplateAreas: 'none',
  gridTemplateColumns: 'none',
  gridTemplateRows: 'none',
  height: '40px',
  hyphenateCharacter: 'auto',
  hyphenateLimitChars: 'auto',
  hyphens: 'manual',
  imageOrientation: 'from-image',
  imageRendering: 'auto',
  inherits: '',
  initialLetter: 'normal',
  initialValue: '',
  inlineSize: '40px',
  inset: 'auto',
  insetBlock: 'auto',
  insetBlockEnd: 'auto',
  insetBlockStart: 'auto',
  insetInline: 'auto',
  insetInlineEnd: 'auto',
  insetInlineStart: 'auto',
  interpolateSize: 'numeric-only',
  isolation: 'auto',
  justifyContent: 'center',
  justifyItems: 'normal',
  justifySelf: 'auto',
  left: 'auto',
  letterSpacing: 'normal',
  lightingColor: 'rgb(255, 255, 255)',
  lineBreak: 'auto',
  lineGapOverride: '',
  lineHeight: '24px',
  listStyle: 'outside none disc',
  listStyleImage: 'none',
  listStylePosition: 'outside',
  listStyleType: 'disc',
  margin: '0px',
  marginBlock: '0px',
  marginBlockEnd: '0px',
  marginBlockStart: '0px',
  marginBottom: '0px',
  marginInline: '0px',
  marginInlineEnd: '0px',
  marginInlineStart: '0px',
  marginLeft: '0px',
  marginRight: '0px',
  marginTop: '0px',
  marker: 'none',
  markerEnd: 'none',
  markerMid: 'none',
  markerStart: 'none',
  mask: 'none',
  maskClip: 'border-box',
  maskComposite: 'add',
  maskImage: 'none',
  maskMode: 'match-source',
  maskOrigin: 'border-box',
  maskPosition: '0% 0%',
  maskRepeat: 'repeat',
  maskSize: 'auto',
  maskType: 'luminance',
  mathDepth: '0',
  mathShift: 'normal',
  mathStyle: 'normal',
  maxBlockSize: 'none',
  maxHeight: 'none',
  maxInlineSize: 'none',
  maxWidth: 'none',
  minBlockSize: 'auto',
  minHeight: 'auto',
  minInlineSize: 'auto',
  minWidth: 'auto',
  mixBlendMode: 'normal',
  navigation: '',
  negative: '',
  objectFit: 'fill',
  objectPosition: '50% 50%',
  objectViewBox: 'none',
  offset: 'none 0px auto 0deg',
  offsetAnchor: 'auto',
  offsetDistance: '0px',
  offsetPath: 'none',
  offsetPosition: 'normal',
  offsetRotate: 'auto 0deg',
  opacity: '1',
  order: '0',
  orphans: '2',
  outline: 'rgb(255, 255, 255) none 0px',
  outlineColor: 'rgb(255, 255, 255)',
  outlineOffset: '0px',
  outlineStyle: 'none',
  outlineWidth: '0px',
  overflow: 'visible',
  overflowAnchor: 'auto',
  overflowClipMargin: '0px',
  overflowWrap: 'normal',
  overflowX: 'visible',
  overflowY: 'visible',
  overlay: 'none',
  overrideColors: '',
  overscrollBehavior: 'auto',
  overscrollBehaviorBlock: 'auto',
  overscrollBehaviorInline: 'auto',
  overscrollBehaviorX: 'auto',
  overscrollBehaviorY: 'auto',
  pad: '',
  padding: '8px',
  paddingBlock: '8px',
  paddingBlockEnd: '8px',
  paddingBlockStart: '8px',
  paddingBottom: '8px',
  paddingInline: '8px',
  paddingInlineEnd: '8px',
  paddingInlineStart: '8px',
  paddingLeft: '8px',
  paddingRight: '8px',
  paddingTop: '8px',
  page: 'auto',
  pageBreakAfter: 'auto',
  pageBreakBefore: 'auto',
  pageBreakInside: 'auto',
  pageOrientation: '',
  paintOrder: 'normal',
  perspective: 'none',
  perspectiveOrigin: '20px 20px',
  placeContent: 'normal center',
  placeItems: 'center normal',
  placeSelf: 'auto',
  pointerEvents: 'auto',
  position: 'static',
  positionAnchor: 'auto',
  positionArea: 'none',
  positionTry: 'none',
  positionTryFallbacks: 'none',
  positionTryOrder: 'normal',
  positionVisibility: 'always',
  prefix: '',
  quotes: 'auto',
  r: '0px',
  range: '',
  resize: 'none',
  right: 'auto',
  rotate: 'none',
  rowGap: 'normal',
  rubyAlign: 'space-around',
  rubyPosition: 'over',
  rx: 'auto',
  ry: 'auto',
  scale: 'none',
  scrollBehavior: 'auto',
  scrollInitialTarget: 'none',
  scrollMargin: '0px',
  scrollMarginBlock: '0px',
  scrollMarginBlockEnd: '0px',
  scrollMarginBlockStart: '0px',
  scrollMarginBottom: '0px',
  scrollMarginInline: '0px',
  scrollMarginInlineEnd: '0px',
  scrollMarginInlineStart: '0px',
  scrollMarginLeft: '0px',
  scrollMarginRight: '0px',
  scrollMarginTop: '0px',
  scrollPadding: 'auto',
  scrollPaddingBlock: 'auto',
  scrollPaddingBlockEnd: 'auto',
  scrollPaddingBlockStart: 'auto',
  scrollPaddingBottom: 'auto',
  scrollPaddingInline: 'auto',
  scrollPaddingInlineEnd: 'auto',
  scrollPaddingInlineStart: 'auto',
  scrollPaddingLeft: 'auto',
  scrollPaddingRight: 'auto',
  scrollPaddingTop: 'auto',
  scrollSnapAlign: 'none',
  scrollSnapStop: 'normal',
  scrollSnapType: 'none',
  scrollTimeline: 'none',
  scrollTimelineAxis: 'block',
  scrollTimelineName: 'none',
  scrollbarColor: 'auto',
  scrollbarGutter: 'auto',
  scrollbarWidth: 'auto',
  shapeImageThreshold: '0',
  shapeMargin: '0px',
  shapeOutside: 'none',
  shapeRendering: 'auto',
  size: '',
  sizeAdjust: '',
  speak: 'normal',
  speakAs: '',
  src: '',
  stopColor: 'rgb(0, 0, 0)',
  stopOpacity: '1',
  stroke: 'none',
  strokeDasharray: 'none',
  strokeDashoffset: '0px',
  strokeLinecap: 'butt',
  strokeLinejoin: 'miter',
  strokeMiterlimit: '4',
  strokeOpacity: '1',
  strokeWidth: '1px',
  suffix: '',
  symbols: '',
  syntax: '',
  system: '',
  tabSize: '4',
  tableLayout: 'auto',
  textAlign: 'start',
  textAlignLast: 'auto',
  textAnchor: 'start',
  textBox: 'normal',
  textBoxEdge: 'auto',
  textBoxTrim: 'none',
  textCombineUpright: 'none',
  textDecoration: 'none solid rgb(255, 255, 255)',
  textDecorationColor: 'rgb(255, 255, 255)',
  textDecorationLine: 'none',
  textDecorationSkipInk: 'auto',
  textDecorationStyle: 'solid',
  textDecorationThickness: 'auto',
  textEmphasis: 'none rgb(255, 255, 255)',
  textEmphasisColor: 'rgb(255, 255, 255)',
  textEmphasisPosition: 'over',
  textEmphasisStyle: 'none',
  textIndent: '0px',
  textOrientation: 'mixed',
  textOverflow: 'clip',
  textRendering: 'auto',
  textShadow: 'none',
  textSizeAdjust: '100%',
  textSpacingTrim: 'normal',
  textTransform: 'none',
  textUnderlineOffset: 'auto',
  textUnderlinePosition: 'auto',
  textWrap: 'wrap',
  textWrapMode: 'wrap',
  textWrapStyle: 'auto',
  timelineScope: 'none',
  top: 'auto',
  touchAction: 'auto',
  transform: 'none',
  transformBox: 'view-box',
  transformOrigin: '20px 20px',
  transformStyle: 'flat',
  transition: 'color 0.3s cubic-bezier(0.4, 0, 0.2, 1), background-color 0.3s cubic-bezier(0.4, 0, 0.2, 1), border-color 0.3s cubic-bezier(0.4, 0, 0.2, 1), text-decoration-color 0.3s cubic-bezier(0.4, 0, 0.2, 1), fill 0.3s cubic-bezier(0.4, 0, 0.2, 1), stroke 0.3s cubic-bezier(0.4, 0, 0.2, 1)',
  transitionBehavior: 'normal',
  transitionDelay: '0s',
  transitionDuration: '0.3s',
  transitionProperty: 'color, background-color, border-color, text-decoration-color, fill, stroke',
  transitionTimingFunction: 'cubic-bezier(0.4, 0, 0.2, 1)',
  translate: 'none',
  types: '',
  unicodeBidi: 'normal',
  unicodeRange: '',
  userSelect: 'auto',
  vectorEffect: 'none',
  verticalAlign: 'baseline',
  viewTimeline: 'none',
  viewTimelineAxis: 'block',
  viewTimelineInset: 'auto',
  viewTimelineName: 'none',
  viewTransitionClass: 'none',
  viewTransitionName: 'none',
  visibility: 'visible',
  webkitAlignContent: 'normal',
  webkitAlignItems: 'center',
  webkitAlignSelf: 'auto',
  webkitAnimation: '0.3s ease 0s 1 normal none running none',
  webkitAnimationDelay: '0s',
  webkitAnimationDirection: 'normal',
  webkitAnimationDuration: '0.3s',
  webkitAnimationFillMode: 'none',
  webkitAnimationIterationCount: '1',
  webkitAnimationName: 'none',
  webkitAnimationPlayState: 'running',
  webkitAnimationTimingFunction: 'ease',
  webkitAppRegion: 'none',
  webkitAppearance: 'none',
  webkitBackfaceVisibility: 'visible',
  webkitBackgroundClip: 'border-box',
  webkitBackgroundOrigin: 'padding-box',
  webkitBackgroundSize: 'auto',
  webkitBorderAfter: '1px solid rgb(255, 255, 255)',
  webkitBorderAfterColor: 'rgb(255, 255, 255)',
  webkitBorderAfterStyle: 'solid',
  webkitBorderAfterWidth: '1px',
  webkitBorderBefore: '1px solid rgb(255, 255, 255)',
  webkitBorderBeforeColor: 'rgb(255, 255, 255)',
  webkitBorderBeforeStyle: 'solid',
  webkitBorderBeforeWidth: '1px',
  webkitBorderBottomLeftRadius: '9999px',
  webkitBorderBottomRightRadius: '9999px',
  webkitBorderEnd: '1px solid rgb(255, 255, 255)',
  webkitBorderEndColor: 'rgb(255, 255, 255)',
  webkitBorderEndStyle: 'solid',
  webkitBorderEndWidth: '1px',
  webkitBorderHorizontalSpacing: '0px',
  webkitBorderImage: 'none',
  webkitBorderRadius: '9999px',
  webkitBorderStart: '1px solid rgb(255, 255, 255)',
  webkitBorderStartColor: 'rgb(255, 255, 255)',
  webkitBorderStartStyle: 'solid',
  webkitBorderStartWidth: '1px',
  webkitBorderTopLeftRadius: '9999px',
  webkitBorderTopRightRadius: '9999px',
  webkitBorderVerticalSpacing: '0px',
  webkitBoxAlign: 'stretch',
  webkitBoxDecorationBreak: 'slice',
  webkitBoxDirection: 'normal',
  webkitBoxFlex: '0',
  webkitBoxOrdinalGroup: '1',
  webkitBoxOrient: 'horizontal',
  webkitBoxPack: 'start',
  webkitBoxReflect: 'none',
  webkitBoxShadow: 'none',
  webkitBoxSizing: 'border-box',
  webkitClipPath: 'none',
  webkitColumnBreakAfter: 'auto',
  webkitColumnBreakBefore: 'auto',
  webkitColumnBreakInside: 'auto',
  webkitColumnCount: 'auto',
  webkitColumnGap: 'normal',
  webkitColumnRule: '0px none rgb(255, 255, 255)',
  webkitColumnRuleColor: 'rgb(255, 255, 255)',
  webkitColumnRuleStyle: 'none',
  webkitColumnRuleWidth: '0px',
  webkitColumnSpan: 'none',
  webkitColumnWidth: 'auto',
  webkitColumns: 'auto auto',
  webkitFilter: 'none',
  webkitFlex: '0 1 auto',
  webkitFlexBasis: 'auto',
  webkitFlexDirection: 'row',
  webkitFlexFlow: 'row nowrap',
